Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2020-07-20,Dinner,393.0,14.1,6.0,1.4,4.3,0.0,0.0,837.0,0.0,44.2,10.0,17.9,17.2,0.0,0.0,0.0,0.0,
2020-07-20,Snacks,1212.3,36.4,9.3,3.4,9.4,0.0,0.0,328.5,0.0,161.1,14.6,56.7,50.8,2.0,20.0,102.0,2.0,
2020-07-21,Breakfast,491.8,25.8,6.1,3.7,12.6,0.8,337.9,306.9,161.0,34.0,1.6,5.9,26.9,196.4,0.0,80.5,1.6,
2020-07-21,Lunch,242.0,13.5,5.3,0.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0,1.6,9.2,0.0,0.0,0.0,0.0,
2020-07-21,Dinner,338.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,4.0,26.0,0.0,0.0,0.0,0.0,
2020-07-21,Snacks,1071.4,28.1,7.8,0.0,0.0,0.0,0.0,133.1,0.0,135.3,0.3,38.1,65.9,0.0,0.0,0.0,0.0,
2020-07-22,Breakfast,310.0,12.4,2.0,0.7,7.2,0.0,0.0,130.0,0.0,32.0,1.6,4.2,14.7,0.0,0.0,0.0,0.0,
2020-07-22,Lunch,278.7,10.7,5.6,0.2,0.6,0.0,0.0,1063.5,0.0,30.8,2.8,3.0,13.3,0.0,0.0,0.0,0.0,
2020-07-22,Dinner,373.0,6.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,20.4,2.6,3.1,30.0,0.0,0.0,0.0,0.0,
2020-07-22,Snacks,986.4,29.6,9.7,1.3,1.8,0.0,0.0,217.1,504.0,100.9,4.8,25.0,82.0,38.0,42.0,47.0,35.0,
2020-07-23,Breakfast,171.2,4.8,1.2,1.2,1.9,0.0,0.0,35.2,0.0,25.5,3.9,8.5,4.4,0.0,0.0,0.0,0.0,
2020-07-23,Lunch,396.1,13.1,4.3,0.0,0.0,0.0,0.0,0.6,0.0,50.6,5.2,7.4,18.7,0.0,0.0,0.0,0.0,
2020-07-23,Dinner,318.1,12.6,3.3,1.3,0.0,0.0,0.0,0.0,0.0,17.3,0.0,0.9,34.1,0.0,0.0,0.0,0.0,
2020-07-23,Snacks,901.3,34.0,17.7,0.5,0.1,0.0,35.0,301.2,185.7,106.0,10.0,37.3,28.5,8.5,187.6,32.8,6.8,
2020-07-24,Breakfast,310.0,12.4,2.0,0.7,7.2,0.0,0.0,130.0,0.0,32.0,1.6,4.2,14.7,0.0,0.0,0.0,0.0,
2020-07-24,Lunch,370.5,14.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0,40.5,0.0,0.0,17.9,0.0,0.0,0.0,0.0,
2020-07-24,Dinner,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-07-24,Snacks,642.0,30.2,2.0,0.7,7.2,0.0,0.0,130.0,0.0,52.0,1.6,4.2,39.7,0.0,0.0,0.0,0.0,
